,Box office
0,21400000.0
1,2700000.0
2,57700000.0
3,7331647.0
4,6939946.0
5,153500000.0
6,53200000.0
7,15700000.0
8,246100000.0
9,12626043.0
10,19740070.0
11,138700000.0
12,1292323.0
13,15600000.0
14,27600000.0
15,5000000.0
16,35800000.0
17,2400000.0
18,947306.0
19,6000000.0
20,8300000.000000001
21,1373728.0
22,424200000.0
23,48800000.0
24,157900000.0
25,2200000.0
26,6698361.0
27,2700000.0
28,162700000.0
29,240200000.0
30,2346150.0
31,2000000.0
32,18100000.0
33,86000000.0
34,25000000.0
35,1372350.0
36,44000000.0
37,14760451.0
38,22424195.0
39,61500000.0
40,1823154.0
41,1305887.0
42,335000.0
43,21460601.0
44,8100000.0
45,505700000.0
46,25000000.0
47,136800000.0
48,47100000.0
49,4600000.0
50,29900000.0
51,41500000.0
52,13446769.0
53,17000000.0
54,4960385.0
55,59000000.0
56,9243140.0
57,4134992.0
58,23500000.0
59,476700000.0
60,1293976.0
61,26400000.0
62,200500000.0
63,16200000.0
64,27700000.0
65,26100000.0
66,20300000.0
67,39400000.0
68,202000000.0
69,2500000.0
70,5700000.0
71,24300000.0
72,47800000.0
73,5585154.0
74,14000000.0
75,1400000.0
76,21000000.0
77,92706.0
78,58000000.0
79,27000000.0
80,16247964.0
81,6000000.0
82,35400000.0
83,2900000.0
84,9900000.0
85,5000000.0
86,61300000.0
87,16153600.0
88,4011793.0
89,15379253.0
90,7698010.0
91,23600000.0
92,10900000.0
93,25100000.0
94,17400000.0
95,5800000.0
96,16000000.0
97,1700000.0
98,11359129.0
99,55000000.0
100,3779620.0
101,3331.0
102,39100000.0
103,57100000.0
104,221300000.0
105,463400000.0
106,72200000.0
107,11500000.0
108,11207891.0
109,15300000.0
110,1400000.0
111,47400000.0
112,15535771.0
113,15400000.0
114,45700000.0
115,1300000.0
116,119900000.0
117,21600000.0
118,739104.0
119,3417056.0
120,4010647.0
121,152982.0
122,458996.0
123,17854930.0
124,450000.0
125,1200000.0
126,43982.0
127,15400000.0
128,52310.0
129,5800000.0
130,1911542.0
131,20240128.0
132,20000000.0
133,16300000.0
134,202000000.0
135,2300000.0
136,71600000.0
137,1161135.0
138,261300000.0
139,16700000.0
140,1794001.0
141,10000000.0
142,3989000.0
143,1106475.0
144,2000000.0
145,17487531.0
146,83882.0
147,14600000.0
148,15300000.0
149,59000000.0
150,2120564.0
151,191500000.0
152,14812144.0
153,40800000.0
154,2865916.0
155,1342903.0
156,152400000.0
157,6200000.0
158,440100000.0
159,38000000.0
160,15500000.0
161,8667684.0
162,9200000.0
163,57500000.0
164,49100000.0
165,9689816.0
166,6220.0
167,182300000.0
168,11300000.0
169,20500000.0
170,1300000.0
171,180000000.0
172,28277918.0
173,259012.0
174,14900000.0
175,1501785.0
176,1200000.0
177,33700000.0
178,38000000.0
179,28700000.0
180,16399999.999999998
181,6413375.0
182,5546827.0
183,54800000.0
184,38000000.0
185,394631.0
186,25100000.0
187,34400000.0
188,80500000.0
189,14800000.0
190,4600000.0
191,82300000.0
192,14100000.0
193,5451119.0
194,21100000.0
195,89300000.0
196,41900000.0
197,8750400.0
198,14587732.0
199,23200000.0
200,67000000.0
201,34900000.0
202,119400000.0
203,40991329.0
204,9480000.0
205,306319.0
206,65599999.99999999
207,7434726.0
208,9804775.0
209,15600000.0
210,4654288.0
211,2971661.0
212,300900000.0
213,181100000.0
214,19438638.0
215,97000000.0
216,7800000.0
217,191125.0
218,583979.0
219,205400000.0
220,43900000.0
221,1100000.0
222,52487045.0
223,15400000.0
224,28900000.0
225,114500000.0
226,133645.0
227,4100000.0
228,25000000.0
229,29000000.0
230,2800000.0
231,12500000.0
232,456127.0
233,20200000.0
234,18800000.0
235,121500000.0
236,6400000.0
237,6200000.0
238,192000000.0
239,2600000.0
240,26300000.0
241,47600000.0
242,2000000.0
243,14789113.0
244,8400000.0
245,5136759.0
246,14851083.0
247,11000000.0
248,25100000.0
249,23500000.0
250,25682090.0
251,39673161.0
252,18634643.0
253,267265.0
254,31400000.0
255,14061361.0
256,83500000.0
257,787280.0
258,135000000.0
259,32700000.000000004
260,72200000.0
261,24900000.0
262,10400000.0
263,6300000.0
264,1300000.0
265,43000000.0
266,2800000.0
267,21756163.0
268,390500000.0
269,46700000.0
270,4000000.0
271,7200000.0
272,9563393.0
273,2735731.0
274,11511031.0
275,3547684.0
276,2300000.0
277,272700000.0
278,175000000.0
279,36489888.0
280,96800000.0
281,246000.0
282,9100000.0
283,2712293.0
284,7683267.0
285,8000000.0
286,11000863.0
287,15500000.0
288,939277.0
289,336396.0
290,978775.0
291,78600000.0
292,520900000.0
293,45400000.0
294,110505.0
295,15073942.0
296,418807.0
297,4693236.0
298,63700000.0
299,34800000.0
300,1008404.0
301,7300000.0
302,1182273.0
303,59000000.0
304,29000000.0
305,504100000.0
306,159800000.0
307,13000000.0
308,6400000.0
309,19900000.0
310,2000000.0
311,352900000.0
312,266800000.0
313,8400000.0
314,147200000.0
315,3000000.0
316,4500000.0
317,411000000.0
318,131000000.0
319,918239.0
320,215800000.0
321,16600000.000000002
322,25800000.0
323,22518097.0
324,9500000.0
325,7000000.0
326,13200000.0
327,21591800.0
328,14100000.0
329,3052738.0
330,479676.0
331,25105517.0
332,149000000.0
333,16600000.000000002
334,4836637.0
335,83000000.0
336,8403433.0
337,40700000.0
338,231826.0
339,137800000.0
340,32700000.000000004
341,243200000.0
342,75000000.0
343,6132924.0
344,128000000.0
345,37000000.0
346,376008.0
347,1300000.0
348,9200000.0
349,10700000.0
350,3721911.0
351,140000000.0
352,67000000.0
353,26055.0
354,29300000.0
355,359000000.0
356,96000000.0
357,35000000.0
358,94900000.0
359,10600000.0
360,4900000.0
361,11390479.0
362,20100000.0
363,479169.0
364,3043000.0
365,31500000.0
366,21100000.0
367,14800000.0
368,143000000.0
369,32100000.0
370,132400000.0
371,23400000.0
372,1514114.0
373,321700000.0
374,1050861.0
375,7200000.0
376,2287928.0
377,1000000.0
378,754935.0
379,73000000.0
380,6700000.0
381,45000000.0
382,14400000.0
383,1526697.0
384,50800000.0
385,1102469.0
386,40227006.0
387,2000000.0
388,20883046.0
389,13300000.0
390,27200000.0
391,64099999.99999999
392,2000000.0
393,2800000.0
394,6202756.0
395,2000000.0
396,5500000.0
397,8669847.0
398,1500000.0
399,1659542.0
400,4000000.0
401,66000000.0
402,4814619.0
403,178000000.0
404,17100000.0
405,28900000.0
406,1800000.0
407,2800000.0
408,22697691.0
409,3067917.0
410,15160000.0
411,4651977.0
412,5000.0
413,37100000.0
414,14400000.0
415,2502551.0
416,2800000.0
417,66000000.0
418,147724.0
419,47000000.0
420,11600000.0
421,919286.0
422,2814.0
423,134100000.0
424,14700000.0
425,115103.0
426,43800000.0
427,17180393.0
428,84000000.0
429,18500000.0
430,231600000.0
431,30500000.0
432,105200000.0
433,1373196.0
434,12000000.0
435,70600000.0
436,422503.0
437,21000000.0
438,12000000.0
439,20473.0
440,2922094.0
441,22660758.0
442,3600000.0
443,23300000.0
444,3206714.0
445,156600000.0
446,159200000.0
447,95000000.0
448,57138719.0
449,28000000.0
450,1723319.0
451,183100000.0
452,11100000.0
453,90800000.0
454,18000000.0
455,5519569.0
456,2791515.0
457,1468300.0
458,48900000.0
459,24100000.0
460,32300000.0
461,2900000.0
462,69000000.0
463,9700000.0
464,30000000.0
465,112547.0
466,21500000.0
467,8000000.0
468,543091.0
469,5800000.0
470,118243066.0
471,30000000.0
472,6044652.0
473,57400000.0
474,4496583.0
475,764724.0
476,38000000.0
477,10000000.0
478,17952857.0
479,1800000.0
480,17300000.0
481,17900000.0
482,2000000.0
483,37000000.0
484,6011745.0
485,255000000.0
486,21300000.0
487,154900000.0
488,40700000.0
489,13600000.0
490,23671.0
491,1497222.0
492,10600000.0
493,92000000.0
494,8000000.0
495,18369.0
496,159100000.0
497,117200000.0
498,63500000.0
499,1400000.0
500,296081.0
501,1152117.0
502,96000000.0
503,12900000.0
504,7839327.0
505,7000000.0
506,19900000.0
507,270200000.0
508,9488998.0
509,11146270.0
510,153600000.0
511,368900000.0
512,18600000.0
513,12700000.0
514,5100000.0
515,60600000.0
516,105000000.0
517,70200000.0
518,41000000.0
519,74200000.0
520,16500000.0
521,5900000.0
522,2000000.0
523,44900000.0
524,1677807.0
525,57000000.0
526,133800000.0
527,322871.0
528,187000000.0
529,65800000.0
530,266600000.00000003
531,14900000.0
532,5145823.0
533,15900000.0
534,1000000.0
535,32900000.0
536,12136999.0
537,1033000000.0
538,2400000.0
539,1200000.0
540,137300000.0
541,8600000.0
542,12440858.0
543,51000000.0
544,1498795.0
545,10688490.0
546,104000000.0
547,46000000.0
548,37000000.0
549,12900000.0
550,11200000.0
551,9500000.0
552,30000000.0
553,8000000.0
554,1039824.0
555,8345845.0
556,3125424.0
557,441300000.0
558,43000000.0
559,27400000.0
560,15200000.0
561,91500000.0
562,64000000.0
563,6600000.0
564,3273588.0
565,195300000.0
566,135100000.0
567,206700000.0
568,27000000.0
569,50000000.0
570,18289763.0
571,23000000.0
572,6484246.0
573,54207.0
574,107200000.0
575,67000000.0
576,56500000.0
577,148919.0
578,608866.0
579,22800000.0
580,134454.0
581,34300000.0
582,321300000.0
583,7266383.0
584,6100000.0
585,57300000.0
586,6400000.0
587,227800000.0
588,123900000.0
589,19000000.0
590,11500000.0
591,150100000.0
592,36400000.0
593,20000000.0
594,77000000.0
595,38900000.0
596,5600000.0
597,54400000.0
598,6400000.0
599,1000000.0
600,4000000.0
601,53900000.0
602,5495507.0
603,56500000.0
604,101071.0
605,12300000.0
606,12324660.0
607,24000000.0
608,14543394.0
609,901668.0
610,3900000.0
611,48200000.0
612,9300000.0
613,23600000.0
614,12700000.0
615,10000000.0
616,56000000.0
617,11200000.0
618,84859.0
619,278720.0
620,11798854.0
621,19623396.0
622,16192320.0
623,107200000.0
624,21000000.0
625,5800000.0
626,16820893.0
627,50200000.0
628,9400000.0
629,30000000.0
630,15240435.0
631,7300000.0
632,119200000.0
633,4600000.0
634,39000000.0
635,7000000.0
636,53000000.0
637,26000000.0
638,3400000.0
639,13400000.0
640,3700000.0
641,10471613.0
642,1200000.0
643,7900000.0
644,1600000.0
645,3038499.0
646,43000000.0
647,7400000.0
648,215900000.0
649,3200000.0
650,117600000.0
651,7400000.0
652,1007600.0
653,19700000.0
654,11391093.0
655,20100000.0
656,20300000.0
657,13642861.0
658,94000000.0
659,3174695.0
660,45600000.0
661,3103716.0
662,1700000.0
663,214000000.0
664,4200000.0
665,28735315.0
666,247300000.0
667,24000000.0
668,5900000.0
669,10904930.0
670,1700000.0
671,6800000.0
672,3134381.0
673,233824.0
674,341600000.0
675,683100000.0
676,8094616.0
677,30000000.0
678,35000000.0
679,2408311.0
680,395105.0
681,13137484.0
682,31000000.0
683,3400000.0
684,36700000.0
685,713234.0
686,11800000.0
687,19000000.0
688,1760527.0
689,61900000.0
690,10000000.0
691,26381221.0
692,89611.0
693,9900000.0
694,28881266.0
695,8880705.0
696,21355893.0
697,223700000.0
698,21000000.0
699,37939757.0
700,60822.0
701,20851521.0
702,3800000.0
703,108400000.0
704,1300000.0
705,9979683.0
706,5842603.0
707,160600000.0
708,46100000.0
709,2300000.0
710,968500000.0
711,12000000.0
712,4858139.0
713,19300000.0
714,1095885.0
715,67300000.0
716,50100000.0
717,18272894.0
718,35200.0
719,29400000.0
720,15200000.0
721,30600000.0
722,112000000.0
723,351600000.0
724,183000000.0
725,18137661.0
726,6800000.0
727,16453258.0
728,2144667.0
729,45000000.0
730,28000000.0
731,70936.0
732,50300000.0
733,106700000.0
734,15800000.0
735,15300000.0
736,39500000.0
737,12000000.0
738,38600000.0
739,20100000.0
740,4330020.0
741,13700000.0
742,48400000.0
743,126247.0
744,11669.0
745,3062530.0
746,213900000.0
747,8647042.0
748,24800000.0
749,1300000.0
750,305070.0
751,11000000.0
752,24332324.0
753,38100000.0
754,94200000.0
755,6562513.0
756,43200000.0
757,63513.0
758,189800000.0
759,2694234.0
760,71314.0
761,6159269.0
762,7800000.0
763,48000000.0
764,58300000.0
765,3200000.0
766,61274.0
767,3430583.0
768,200151.0
769,1359736.0
770,170400000.0
771,20667959.0
772,350400000.0
773,3337685.0
774,118000000.0
775,196600000.0
776,99400000.0
777,18300000.0
778,7727256.0
779,9800000.0
780,382928.0
781,47000000.0
782,185898.0
783,14815317.0
784,11300000.0
785,101600000.0
786,538534.0
787,6000000.0
788,6971777.0
789,71368.0
790,378900000.0
791,1746050.0
792,4400000.0
793,16480770.0
794,19800000.0
795,50000000.0
796,8878839.0
797,20000000.0
798,131000000.0
799,25100000.0
800,10184701.0
801,168800000.0
802,407618.0
803,212400000.0
804,302393.0
805,7506759.0
806,107900000.0
807,3400000.0
808,4800000.0
809,355200000.0
810,83300000.0
811,254100000.0
812,9600000.0
813,141400000.0
814,3674841.0
815,11000000.0
816,2400000.0
817,336600000.0
818,5500000.0
819,16000000.0
820,5750110.0
821,17700000.0
822,26400000.0
823,1268636.0
824,3730409.0
825,23400000.0
826,46600000.0
827,213200000.0
828,182000000.0
829,7900000.0
830,12100000.0
831,178104.0
832,13900000.0
833,116100000.0
834,287900000.0
835,1400591.0
836,13071518.0
837,56600000.0
838,16198.0
839,152000000.0
840,32000000.0
841,157400000.0
842,868979.0
843,676525.0
844,2570000.0
845,10000000.0
846,179500000.0
847,1000000.0
848,83000000.0
849,24100000.0
850,21100000.0
851,25400000.0
852,2000000.0
853,16100000.000000002
854,366100000.0
855,46400000.0
856,69000000.0
857,284785.0
858,3039634.0
859,10700000.0
860,303841.0
861,11500000.0
862,11642945.0
863,76600000.0
864,127600000.0
865,3987768.0
866,33000000.0
867,4257354.0
868,30000000.0
869,102000000.0
870,27500000.0
871,115100000.0
872,6000000.0
873,352100000.0
874,37600000.0
875,3900000.0
876,71500000.0
877,57100.0
878,7500000.0
879,15100000.0
880,187400000.0
881,941414.0
882,17600000.0
883,26000000.0
884,38300000.0
885,22100000.0
886,26325256.0
887,41000000.0
888,6600000.0
889,8900000.0
890,1977544.0
891,35700000.0
892,19500000.0
893,9900000.0
894,3487767.0
895,7600000.0
896,52400000.0
897,113500000.0
898,262800000.0
899,17000000.0
900,36800000.0
901,718490.0
902,13400000.0
903,20400000.0
904,14900000.0
905,459749.0
906,7024389.0
907,49800000.0
908,10000000.0
909,1100000.0
910,13300000.0
911,7600000.0
912,15453274.0
913,30100000.0
914,2100000.0
915,40070995.0
916,209935.0
917,1800000.0
918,5221281.0
919,469571.0
920,26000000.0
921,66400000.00000001
922,77200000.0
923,2484226.0
924,124700000.0
925,124700000.0
926,106300000.0
927,17400000.0
928,11100000.0
929,4686937.0
930,110600000.0
931,6858261.0
932,3565508.0
933,8000000.0
934,138500000.0
935,13700000.0
936,37600000.0
937,24670346.0
938,2844379.0
939,189800000.0
940,6834525.0
941,3900000.0
942,2832826.0
943,5269757.0
944,346100000.0
945,30900000.0
946,16100000.000000002
947,18600000.0
948,103351.0
949,4000000.0
950,2684904.0
951,31600000.0
952,12096881.0
953,87100000.0
954,512245.0
955,10400000.0
956,5711695.0
957,135000000.0
958,327300000.0
959,37800000.0
960,38000000.0
961,77300000.0
962,113300000.0
963,99318.0
964,692400.0
965,8000000.0
966,912082.0
967,64400000.00000001
968,11800000.0
969,6000000.0
970,669276.0
971,529677.0
972,7025496.0
973,5772529.0
974,21300000.0
975,47800000.0
976,23900000.0
977,32700000.000000004
978,5100000.0
979,373000000.0
980,26282.0
981,105000000.0
982,536023.0
983,2875086.0
984,34400000.0
985,19800000.0
986,9400000.0
987,24100000.0
988,82000000.0
989,50000000.0
990,6014341.0
991,264200000.0
992,5000000.0
993,182000000.0
994,3760525.0
995,2193982.0
996,15054636.0
997,320700000.0
998,11132900.0
999,37536.0
1000,15094530.0
1001,8600000.0
1002,14000000.0
1003,12800000.0
1004,1100000.0
1005,3800000.0
1006,3000000.0
1007,10600000.0
1008,63100000.0
1009,27315527.0
1010,8797839.0
1011,2000000.0
1012,14200000.0
1013,13400000.0
1014,185300000.0
1015,32400000.0
1016,1100000.0
1017,560069.0
1018,7000000.0
1019,516350.0
1020,2654308.0
1021,4000000.0
1022,150200000.0
1023,22600000.0
1024,102800000.0
1025,3300000.0
1026,290978.0
1027,9255027.0
1028,60200000.0
1029,22500000.0
1030,285112.0
1031,33400000.0
1032,100900000.0
1033,55600000.0
1034,25300000.0
1035,7343114.0
1036,49620.0
1037,22900000.0
1038,159200000.0
1039,2084559.0
1040,7138523.0
1041,52400000.0
1042,20109115.0
1043,37553752.0
1044,115300000.0
1045,9900000.0
1046,4422330.0
1047,31400000.0
1048,22200000.0
1049,232000000.0
1050,242300000.0
1051,25500000.0
1052,12767815.0
1053,9800000.0
1054,141000000.0
1055,122100000.0
1056,17400000.0
1057,26900000.0
1058,2104439.0
1059,10125417.0
1060,18600000.0
1061,60600000.0
1062,20800000.0
1063,3124440.0
1064,26491793.0
1065,181000000.0
1066,17193231.0
1067,20080020.0
1068,14702438.0
1069,25100000.0
1070,269300.0
1071,295493.0
1072,29300000.0
1073,59300000.0
1074,1412799.0
1075,5691854.0
1076,197322.0
1077,75000000.0
1078,13323144.0
1079,4000000.0
1080,20351264.0
1081,660313.0
1082,8000000.0
1083,4700000.0
1084,41200000.0
1085,222559.0
1086,26600000.0
1087,5009305.0
1088,9300000.0
1089,21302121.0
1090,32700000.000000004
1091,7032782.0
1092,325300000.0
1093,1900000.0
1094,2420162.0
1095,25372294.0
1096,817400000.0
1097,195170.0
1098,520.0
1099,49627779.0
1100,622503.0
1101,58600000.0
1102,37700000.0
1103,5200601.0
1104,273600000.0
1105,129800000.0
1106,4619014.0
1107,50789.0
1108,22700000.0
1109,8600000.0
1110,1356329.0
1111,18900000.0
1112,32200000.000000004
1113,8300000.000000001
1114,5939449.0
1115,2400000.0
1116,13000000.0
1117,89500000.0
1118,1408575.0
1119,32925.0
1120,107874.0
1121,502313.0
1122,101400000.0
1123,12800000.0
1124,12900000.0
1125,33500000.0
1126,51700000.0
1127,119700000.0
1128,27500000.0
1129,41000000.0
1130,457700000.0
1131,19145198.0
1132,403701.0
1133,12800000.0
1134,10082005.0
1135,11500000.0
1136,21075014.0
1137,34300000.0
1138,22300000.0
1139,1000000.0
1140,274000000.0
1141,97500000.0
1142,3000000.0
1143,8000000.0
1144,43000000.0
1145,17300000.0
1146,1383553.0
1147,48000000.0
1148,102600000.0
1149,57400000.0
1150,1945552.0
1151,309500000.0
1152,8543587.0
1153,335100000.0
1154,151800000.0
1155,220198.0
1156,10580.0
1157,173000000.0
1158,41600000.0
1159,37956793.0
1160,13800000.0
1161,165600000.0
1162,34100000.0
1163,230400000.0
1164,12643776.0
1165,27000000.0
1166,146000000.0
1167,4700000.0
1168,113000000.0
1169,2500000.0
1170,14818176.0
1171,21508.0
1172,10163782.0
1173,2000000.0
1174,4600000.0
1175,34600000.0
1176,34746109.0
1177,15300000.0
1178,152000000.0
1179,75800000.0
1180,4100000.0
1181,749741.0
1182,3600000.0
1183,34073143.0
1184,495700000.0
1185,13600000.0
1186,2821671.0
1187,272542.0
1188,100700000.0
1189,21400000.0
1190,1600000.0
1191,44722.0
1192,44052.0
1193,10292300.0
1194,4000000.0
1195,50100000.0
1196,34700000.0
1197,2465960.0
1198,315200000.0
1199,339379.0
1200,161400000.0
1201,26600000.0
1202,44200000.0
1203,136800000.0
1204,140000000.0
1205,2196650.0
1206,21277770.0
1207,314100000.0
1208,332597.0
1209,67700000.0
1210,7338279.0
1211,238200000.0
1212,251200000.0
1213,11500000.0
1214,5000.0
1215,31500000.0
1216,720074.0
1217,43100000.0
1218,20050376.0
1219,16500000.0
1220,50200000.0
1221,10100000.0
1222,1963654.0
1223,3600000.0
1224,12000000.0
1225,2178160.0
1226,1568328.0
1227,537948.0
1228,548562.0
1229,224000000.0
1230,137000000.0
1231,171100000.0
1232,63700000.0
1233,5400000.0
1234,178100000.0
1235,10600000.0
1236,14000000.0
1237,153000000.0
1238,140807547.0
1239,124900000.0
1240,48138337.0
1241,43300000.0
1242,386673.0
1243,14842388.0
1244,42000000.0
1245,14515490.0
1246,245700000.0
1247,878960.0
1248,35700000.0
1249,40000000.0
1250,263900000.0
1251,24500000.0
1252,785482.0
1253,178000000.0
1254,3400000.0
1255,42000000.0
1256,32700000.000000004
1257,97200000.0
1258,109400000.0
1259,5900000.0
1260,12500000.0
1261,174400000.0
1262,113069.0
1263,19700000.0
1264,23700000.0
1265,225900000.0
1266,5600000.0
1267,31070412.0
1268,2284034.0
1269,1338335.0
1270,252700000.0
1271,79100000.0
1272,23461013.0
1273,626057.0
1274,13330.0
1275,375634.0
1276,8000000.0
1277,63856929.0
1278,2800000.0
1279,5900000.0
1280,159300000.0
1281,74700000.0
1282,59900000.0
1283,57252.0
1284,60500000.0
1285,23800000.0
1286,6200000.0
1287,5700000.0
1288,126200000.0
1289,46362.0
1290,106404.0
1291,10925060.0
1292,302700000.0
1293,1100000.0
1294,3800000.0
1295,618600000.0
1296,12782749.0
1297,2581012.0
1298,2900000.0
1299,10500000.0
1300,13700000.0
1301,1935539.0
1302,3392080.0
1303,4500000.0
1304,4100000.0
1305,589400000.0
1306,910773.0
1307,32000000.0
1308,25100000.0
1309,48400000.0
1310,51300000.0
1311,11838218.0
1312,122400000.0
1313,41100000.0
1314,299300000.0
1315,458815.0
1316,9889670.0
1317,1300000.0
1318,44500000.0
1319,194201.0
1320,5700000.0
1321,2600000.0
1322,602302.0
1323,4953510.0
1324,30716901.0
1325,2007100.0
1326,110400000.0
1327,3600000.0
1328,44300000.0
1329,4166918.0
1330,20800000.0
1331,589304.0
1332,41200000.0
1333,45900000.0
1334,22415440.0
1335,48024912.0
1336,15400000.0
1337,29200000.0
1338,13000000.0
1339,169400000.0
1340,172400000.0
1341,346056.0
1342,35500000.0
1343,131500000.0
1344,2312463.0
1345,7281450.0
1346,8345056.0
1347,14772788.0
1348,3330352.0
1349,43700000.0
1350,13800000.0
1351,87900000.0
1352,164500000.0
1353,7575028.0
1354,121200000.0
1355,1700000.0
1356,1700000.0
1357,273644.0
1358,283081.0
1359,6500000.0
1360,318809.0
1361,18300000.0
1362,16574176.0
1363,51618.0
1364,7900000.0
1365,3500000.0
1366,2195000000.0
1367,387069.0
1368,534010.0
1369,14598571.0
1370,309.0
1371,122046.0
1372,9600000.0
1373,11500000.0
1374,6600000.0
1375,9054736.0
1376,36400000.0
1377,122800000.0
1378,64300000.0
1379,2900000.0
1380,6524620.0
1381,1900000.0
1382,334319.0
1383,7300000.0
1384,13700000.0
1385,15700000.0
1386,7200000.0
1387,16800000.0
1388,100841.0
1389,6100000.0
1390,23900000.0
1391,1036818.0
1392,171800000.0
1393,8900000.0
1394,553700000.0
1395,54700000.0
1396,69100000.0
1397,7000000.0
1398,9639390.0
1399,22900000.0
1400,27000000.0
1401,46700000.0
1402,2000000.0
1403,12951088.0
1404,131200000.0
1405,14051384.0
1406,50700000.0
1407,13493.0
1408,2400000.0
1409,363300000.0
1410,29200000.0
1411,25600000.0
1412,6754958.0
1413,5100000.0
1414,181233.0
1415,198700000.0
1416,56000000.0
1417,1800000.0
1418,1161063.0
1419,15923122.0
1420,676631.0
1421,2361632.0
1422,4000000.0
1423,27200000.0
1424,15064946.0
1425,349500000.0
1426,11200000.0
1427,13800000.0
1428,10000000.0
1429,294400000.0
1430,5672903.0
1431,871759.0
1432,250800000.0
1433,98000000.0
1434,40300000.0
1435,25200000.0
1436,13700000.0
1437,8165212.0
1438,1534569.0
1439,6500000.0
1440,379000000.0
1441,1900000.0
1442,55500000.0
1443,907996.0
1444,17500000.0
1445,75000000.0
1446,5700000.0
1447,19900000.0
1448,22400000.0
1449,22513.0
1450,166082.0
1451,1929168.0
1452,12100000.0
1453,10400000.0
1454,77910.0
1455,81500000.0
1456,186900000.0
1457,39200000.0
1458,1800000.0
1459,13583690.0
1460,10300000.0
1461,84000000.0
1462,125300000.0
1463,12200000.0
1464,2198044.0
1465,34600000.0
1466,30100000.0
1467,4106588.0
1468,44000000.0
1469,7571115.0
1470,3000000.0
1471,14100000.0
1472,285400000.0
1473,15610299.0
1474,136200000.0
1475,30000000.0
1476,3500000.0
1477,183000000.0
